iter	TotalF1	Logloss
543	0.8911855155	0.2497513995
544	0.8911501674	0.2497335298
545	0.8911963838	0.249733105
546	0.8912317334	0.2496847793
547	0.8912317334	0.2496801896
548	0.8912317334	0.249662309
549	0.8912779458	0.2496551836
550	0.891272292	0.2495603616
551	0.890843028	0.2491385117
552	0.8908783521	0.2491365714
553	0.8908783521	0.2491349205
554	0.8909815981	0.249036136
555	0.8912124367	0.2489532815
556	0.8912369522	0.2489141598
557	0.8913754143	0.2489053035
558	0.8914569031	0.2488594662
559	0.8914569031	0.2488090971
560	0.8915737444	0.2487588037
561	0.8916198808	0.2487508137
562	0.8916767797	0.2487216287
563	0.8916060733	0.2486490094
564	0.8915599526	0.2486182519
565	0.891630656	0.2485497462
566	0.8915845268	0.2484934315
567	0.891503042	0.2484661985
568	0.8915737444	0.2484186243
569	0.8914353021	0.2483802064
570	0.8914922516	0.2483797189
571	0.8914922516	0.2483346933
572	0.8916690319	0.2483046261
573	0.8916228784	0.2482770674
574	0.8915875188	0.2482767551
575	0.8915875188	0.2482767278
576	0.8920562753	0.2482208796
577	0.8920916433	0.2482027512
578	0.8921623869	0.2481921535
579	0.8921270138	0.2481921104
580	0.8922298314	0.2481597989
581	0.8923145971	0.248122013
582	0.8923145971	0.2481184842
583	0.8922331406	0.2480663627
584	0.8922652064	0.2479816831
585	0.8920809385	0.2479239579
586	0.8922899024	0.247890755
587	0.8921730835	0.2478550668
588	0.8924706771	0.2478090951
589	0.8922618466	0.2475964383
590	0.8923786264	0.2475511881
591	0.8926369722	0.2473405217
592	0.892693634	0.2473144061
593	0.892739653	0.2472717076
594	0.892739653	0.2472406946
595	0.8928564661	0.2472107561
596	0.8929130783	0.247129001
597	0.892902477	0.247072284
598	0.8928670744	0.247029046
599	0.8929342631	0.2469175164
600	0.8929802475	0.2468839313
601	0.8929802475	0.2468837872
602	0.8927537996	0.246862042
603	0.8927290296	0.2467973644
604	0.8927290296	0.2467965431
605	0.892693634	0.2467894454
606	0.8927962768	0.246753153
607	0.89230445	0.2467146639
608	0.8924246545	0.2466512725
609	0.8925874624	0.2466351138
610	0.8924459359	0.2462498951
611	0.8924954169	0.246230739
612	0.8926228504	0.2461718217
613	0.892612218	0.2461411081
614	0.892658241	0.2461407507
615	0.8926193273	0.2461150835
616	0.8925733283	0.2460955436
617	0.8926087116	0.2460891269
618	0.8928316744	0.2460701977
619	0.892739653	0.2460350526
620	0.8927502704	0.246011441
621	0.8923679698	0.2459757473
622	0.8923679698	0.2459748589
623	0.8925166941	0.2458983733
624	0.8924246545	0.2458935767
625	0.8924954169	0.2458826628
626	0.89259809	0.2457906788
627	0.8928068813	0.2457574726
628	0.8926440975	0.2457134977
629	0.892926892	0.2454595594
630	0.892926892	0.2454583736
631	0.892926892	0.2454456536
632	0.8929833748	0.2454176525
633	0.8927747949	0.2453846346
634	0.8925803831	0.2453245465
635	0.8925909772	0.2453229912
636	0.8927076964	0.2452711193
637	0.892682897	0.2451771373
638	0.8929765617	0.2450156583
639	0.8930473596	0.2449828828
640	0.893036796	0.244974774
641	0.8930013947	0.2449710346
642	0.893036796	0.2448544171
643	0.8932560386	0.2446775386
644	0.8931641302	0.2446568736
645	0.8932100871	0.2446336701
646	0.8933584458	0.2444536094
647	0.8936339318	0.2443776265
648	0.893531632	0.2443372823
649	0.8933794698	0.2443197888
650	0.8936234527	0.2442951857
651	0.8937087631	0.2441650923
652	0.8937087631	0.2441637977
653	0.8936628372	0.2441593699
654	0.8936628372	0.2441592323
655	0.8936628372	0.244123463
656	0.8937087631	0.2441127366
657	0.893637903	0.244098411
658	0.8938674356	0.2439941078
659	0.8939133257	0.2439462424
660	0.89382154	0.2438488678
661	0.8937506784	0.2437831132
662	0.8936943033	0.2437413258
663	0.8937087631	0.2437365343
664	0.8946391539	0.2434876006
665	0.8946850316	0.2434575188
666	0.8946850316	0.2434570663
667	0.8946850316	0.2434549445
668	0.8946850316	0.2434511956
669	0.8946599446	0.2434145236
670	0.8946599446	0.2434105054
671	0.8947058084	0.2433905597
672	0.8945284477	0.2432658179
673	0.8944471281	0.2432623463
674	0.8945639147	0.2432299126
675	0.8945431291	0.2432284731
676	0.8945431291	0.2432282907
677	0.8944868488	0.2432261017
678	0.8946140752	0.2432011203
679	0.894680712	0.2431420323
680	0.8945889955	0.2431039023
681	0.8945889955	0.2429938864
682	0.8945682004	0.2429907685
683	0.8946140752	0.242976533
684	0.8943700322	0.2429544371
685	0.8948537262	0.2428421602
686	0.8948537262	0.2428362868
687	0.8947724066	0.2426807834
688	0.8948537262	0.2425986048
689	0.8947827678	0.2425190223
690	0.8950015478	0.2424300948
691	0.8950015478	0.2424278501
692	0.8950828474	0.2424157095
693	0.8950931661	0.2424152497
694	0.8950931661	0.2424130721
695	0.8950931661	0.2424071914
696	0.8950267026	0.2423646101
697	0.8948138166	0.2422262392
698	0.894691087	0.2422027303
699	0.894726562	0.2421630414
700	0.8949246949	0.2421202422
701	0.894945391	0.2420760428
702	0.8949705329	0.2419618586
703	0.8957940331	0.2417984297
704	0.8963786483	0.2413991449
705	0.8961499572	0.2413685399
706	0.8961397424	0.2413606249
707	0.8960126774	0.2413413928
708	0.8960837536	0.2413262103
709	0.8961854983	0.2412828848
710	0.8962565882	0.241271722
711	0.8962108295	0.2412715653
712	0.8960686655	0.2412394304
713	0.8961042027	0.2412089834
714	0.8961752846	0.2411747943
715	0.8961854983	0.2411725315
716	0.8961854983	0.2411652557
717	0.8962667939	0.2411369658
718	0.8963276885	0.2410793958
719	0.8963276885	0.2409751602
720	0.8961397424	0.2409020919
721	0.89603798	0.240886252
722	0.896093981	0.240847511
723	0.896093981	0.2408471935
724	0.8959108813	0.2408427618
725	0.8960837536	0.2408083957
726	0.8961397424	0.2407748708
727	0.8962565882	0.2407557595
728	0.8965970055	0.240458502
729	0.8964903117	0.2404089783
730	0.8965716233	0.240407738
731	0.8967952305	0.2403669105
732	0.8966935364	0.2403122567
733	0.8966121927	0.2403092156
734	0.89677488	0.2403032951
735	0.89677488	0.2403028376
736	0.896729115	0.2403024044
737	0.896530849	0.2402826184
738	0.8967240776	0.2402231155
739	0.8966783291	0.2402180299
740	0.8967037224	0.2401985095
741	0.8966783291	0.2401832649
742	0.8966325752	0.2401404271
743	0.8966681475	0.2401133794
744	0.8966681475	0.2401088436
745	0.8965054842	0.2400751908
746	0.8966783291	0.2399981719
747	0.8971865208	0.2397742911
748	0.8969578857	0.2397004457
749	0.8972577143	0.2395464126
750	0.8971306757	0.2395219766
751	0.8971052132	0.2394573512
752	0.8973135352	0.2393239954
753	0.8974351798	0.2392699962
754	0.8975419879	0.2392574489
755	0.8977146068	0.2392409784
756	0.8976333312	0.239236574
757	0.8976689419	0.2392221932
758	0.8977703056	0.2391421641
759	0.8977246528	0.2390948543
760	0.8976890419	0.2389990426
761	0.8976433852	0.2389865186
762	0.8977045552	0.2389699507
763	0.8977045552	0.2389626048
764	0.8976132063	0.2389360504
765	0.8977703056	0.2388741953
766	0.8975867758	0.2386078424
767	0.8975511825	0.2385653553
768	0.8975977231	0.2384530629
769	0.897425103	0.2384359343
770	0.8973895042	0.2384354945
771	0.8973895042	0.2384353763
772	0.897425103	0.2384196732
773	0.8976890419	0.2384162575
774	0.8976735135	0.2383562938
775	0.8976735135	0.2383557586
776	0.8978460167	0.2383191624
777	0.8978660312	0.2383153685
778	0.8978660312	0.2383112025
779	0.8979728701	0.2382679502
780	0.897957242	0.2382143
781	0.8980028393	0.2382109225
782	0.8979415989	0.2382062975
783	0.8979415989	0.2381566886
784	0.8980584031	0.2381405939
785	0.8980128179	0.2381347521
786	0.8980128179	0.2381346542
787	0.8979871813	0.2381100295
788	0.8979772071	0.2380752452
789	0.8975100691	0.2379110187
790	0.8976724294	0.2378686429
791	0.8977892061	0.2378588391
792	0.8977892061	0.237806703
793	0.8977180156	0.2377802597
794	0.8978447687	0.2377345239
795	0.897880368	0.2377299281
796	0.8978347897	0.2377282456
797	0.8979415989	0.2377236517
798	0.8978248052	0.2377102976
799	0.8978703902	0.2376900746
800	0.897662429	0.2376734079
801	0.897662429	0.2376726625
802	0.8975912493	0.2376696478
803	0.8976724294	0.2376469349
804	0.8981338449	0.237615981
805	0.8981793992	0.2376154917
806	0.8982406904	0.2375724856
807	0.8982763108	0.2375711044
808	0.8983119337	0.2375647429
809	0.8982763108	0.2375644043
810	0.8982763108	0.2375639784
811	0.8982406904	0.2375636863
812	0.8982406904	0.2375545781
813	0.8982050727	0.2375541495
814	0.8983119337	0.2375151574
815	0.8982862489	0.2374935846
816	0.8983318019	0.237492607
817	0.8983318019	0.2374890479
818	0.8983318019	0.2374881338
819	0.8983417278	0.2374875879
820	0.8982961814	0.2374871213
821	0.8983318019	0.2374867602
822	0.8983872688	0.2374013786
823	0.8982605635	0.2373864435
824	0.8983516481	0.2373451118
825	0.8982704917	0.2373193572
826	0.8982704917	0.2372979084
827	0.8982704917	0.23729773
828	0.8984070904	0.2372796369
829	0.8982745398	0.236990249
830	0.8988165985	0.2367217869
831	0.8987711189	0.2367058857
832	0.8991053877	0.2366431756
833	0.8990046269	0.236603797
834	0.8990402718	0.2365943139
835	0.8989235061	0.2365840147
836	0.899157048	0.2365288104
837	0.8991927021	0.2365012653
838	0.8990599253	0.2364573219
839	0.898913662	0.2362801245
840	0.8989493042	0.2362711548
841	0.8989947907	0.2362486354
842	0.8988264407	0.2360922602
843	0.8991053877	0.2360765199
844	0.8991053877	0.2360730957
845	0.8993228364	0.2360379425
846	0.8993326203	0.2360235499
847	0.8993326203	0.2360233336
848	0.8993326203	0.2360231347
849	0.8993032521	0.2359922723
850	0.8992025213	0.2359511411
851	0.8991115695	0.2359366562
852	0.8991312181	0.2359282557
853	0.8990795569	0.2358463838
854	0.8990144575	0.2358126424
855	0.8990599253	0.2358106473
856	0.8990795569	0.235791116
857	0.8989628275	0.235724432
858	0.8989530054	0.2356530425
859	0.8990893644	0.2356329717
860	0.8992711023	0.2355656727
861	0.8991543923	0.2355423347
862	0.8991900327	0.2355407469
863	0.8990795569	0.2354918248
864	0.8990893644	0.2354252279
865	0.8992256758	0.2353319314
866	0.8992808777	0.2353189865
867	0.8991900327	0.2353137145
868	0.8994981554	0.2352688221
869	0.8994786547	0.2352494741
870	0.8997510236	0.2352283518
871	0.8997510236	0.2352278897
872	0.8997510236	0.2352254361
873	0.899705642	0.2352068743
874	0.8998871368	0.2351166221
875	0.8999324973	0.2350947202
876	0.9000038393	0.2350668807
877	0.8997347853	0.2350170719
878	0.8997672477	0.2349842063
879	0.8998677339	0.2349690003
880	0.8999584761	0.2349418965
881	0.899877438	0.2349353045
882	0.8999131077	0.2349352211
883	0.8999131077	0.2349337685
884	0.8999487799	0.2349302797
885	0.8996537629	0.2347581706
886	0.8998158077	0.234697157
887	0.8998255035	0.2346911595
888	0.9000395142	0.2346553502
889	0.9000135236	0.2346390106
890	0.9000848735	0.2346110703
891	0.9000588749	0.2345851923
892	0.9000491973	0.2345820058
893	0.8999778525	0.2345694472
894	0.9002855524	0.2345261191
895	0.9002759078	0.2345247446
896	0.9002855524	0.2345217616
897	0.9002759078	0.2345100815
898	0.9002402274	0.2344871421
899	0.9002759078	0.2344614312
900	0.9004282948	0.2343756216
901	0.9004282948	0.2343725226
902	0.9004282948	0.2343723519
903	0.9005189397	0.2343617328
904	0.9004157411	0.234223595
905	0.900425401	0.2340783584
906	0.9003607044	0.2340747459
907	0.9003607044	0.2340745073
908	0.9003800428	0.2340127608
909	0.9001465544	0.2339096794
910	0.9000558119	0.2338738247
911	0.9000817976	0.2338480514
912	0.9001822396	0.233820772
913	0.9001725561	0.2337753603
914	0.9000072677	0.2337297813
915	0.9000072677	0.2337287632
916	0.8999715817	0.2337284852
917	0.9000169874	0.233728217
918	0.9000169874	0.2337279558
919	0.9000623878	0.233702897
920	0.9000720954	0.2336865653
921	0.9002179274	0.2336590909
922	0.8999293711	0.2336202175
923	0.9000104327	0.2335942462
924	0.9000104327	0.2335937041
925	0.9000104327	0.2335936552
926	0.9000817976	0.23347875
927	0.9001368696	0.2333544662
928	0.9001011858	0.2333112488
929	0.9001725561	0.2332967376
930	0.9000364105	0.233285213
931	0.9002632934	0.233176728
932	0.9001271795	0.2331727274
933	0.9002536177	0.233139765
934	0.9002179274	0.2331326686
935	0.9002179274	0.233099286
936	0.9001368696	0.2330402706
937	0.9001822396	0.2330121003
938	0.9001822396	0.2330118925
939	0.9000914944	0.232993534
940	0.9001822396	0.2329640312
941	0.9002372757	0.2329341855
942	0.9002372757	0.2329256935
943	0.9002729636	0.232916523
944	0.9002729636	0.232915828
945	0.9001725561	0.2328503545
946	0.9001368696	0.2328267335
947	0.9001011858	0.2327890105
948	0.9001368696	0.2327842306
949	0.9001011858	0.2327610078
950	0.9004611006	0.2326399967
951	0.9004611006	0.2326363052
952	0.9005421583	0.2326122822
953	0.9005875086	0.2326119073
954	0.9004157411	0.2325796967
955	0.9004968027	0.2325663743
956	0.9004707539	0.2325124329
957	0.9004707539	0.2325114524
958	0.9005325075	0.232486345
959	0.9006135731	0.2324670838
960	0.9007042738	0.2324134185
961	0.9008045699	0.2323782464
962	0.9009405299	0.2322644059
963	0.9009954241	0.2322161935
964	0.901112166	0.2321923315
965	0.9011025904	0.2321763275
966	0.901147892	0.2321660843
967	0.9010050035	0.2320182485
968	0.9011313013	0.2320150324
969	0.9010860142	0.2319955233
970	0.9009048131	0.2319747805
971	0.9010050035	0.2319479642
972	0.9009597072	0.2319448321
973	0.901140861	0.231800717
974	0.9009431514	0.231716721
975	0.9009884332	0.2317083968
976	0.9009074421	0.2316806349
977	0.9009788632	0.2316015066
978	0.9011790463	0.2314621476
979	0.9016386013	0.2313738274
980	0.9015291438	0.2313580551
981	0.9014934096	0.2313253011
982	0.9015386496	0.2313189616
983	0.901574385	0.2313186965
984	0.901574385	0.2313152713
985	0.901514649	0.2311527492
986	0.9014337243	0.2310065248
987	0.9014052392	0.2308837699
988	0.901369518	0.2308796226
989	0.901369518	0.230872631
990	0.9014242345	0.2308501257
991	0.9014242345	0.2308252033
992	0.901505167	0.2308161742
993	0.9015860995	0.230808798
994	0.9015408923	0.2308028082
995	0.9015241256	0.230782615
996	0.9015598484	0.2307432106
997	0.9015598484	0.2307211646
998	0.9014337243	0.2306204074
999	0.9014052392	0.2306062343
1000	0.901369518	0.2305963427
1001	0.9014504621	0.2305663886
1002	0.9015671354	0.2305466354
1003	0.9015219151	0.2305359015
1004	0.9016123505	0.2305140137
1005	0.9016575604	0.2305061971
1006	0.9016932947	0.2304857008
1007	0.9018572335	0.2304256434
1008	0.9017122301	0.2303473199
1009	0.9017122301	0.2303467733
1010	0.9017122301	0.2303465238
1011	0.9017122301	0.2303455642
1012	0.9017311445	0.2302263272
1013	0.9016407691	0.2301988576
1014	0.9019927302	0.2300288487
1015	0.9015430631	0.2299851529
1016	0.9015430631	0.2299850225
1017	0.9015430631	0.2299794086
1018	0.9016334175	0.229977415
1019	0.9016334175	0.2299769131
1020	0.9015882429	0.2299744933
1021	0.9016334175	0.2299741411
1022	0.9016334175	0.2299570698
1023	0.9016334175	0.2299566116
1024	0.9015882429	0.2299525364
1025	0.9016239645	0.2299502348
1026	0.9016596886	0.2299466576
1027	0.9016596886	0.2299464958
1028	0.9015525239	0.2299405943
1029	0.9016596886	0.2299019483
1030	0.9015955737	0.2298857991
1031	0.9016218287	0.2298614837
1032	0.901702765	0.229798637
1033	0.901702765	0.2297983697
1034	0.901702765	0.2297974675
1035	0.9018383477	0.2297899336
1036	0.9018383477	0.2297785312
1037	0.9018835315	0.2297764678
1038	0.9019098295	0.2297342919
1039	0.9018194409	0.2297308977
1040	0.9021714609	0.2296755642
1041	0.9018646378	0.2296490007
1042	0.9022448147	0.2295496888
1043	0.9023257044	0.2295087833
1044	0.9025232468	0.2294304046
1045	0.9024065941	0.2294244717
1046	0.9025777293	0.2293789452
1047	0.9023878357	0.2293541105
1048	0.9024235974	0.2293537304
1049	0.9024142116	0.2293395862
1050	0.9024951285	0.2293054033
1051	0.9024951285	0.229305133
1052	0.9024763568	0.2292915638
1053	0.9025121289	0.2292877436
1054	0.9026475947	0.2292035003
1055	0.902521516	0.2291823788
1056	0.9024857453	0.2291811863
1057	0.9025308979	0.2291802394
1058	0.9023860229	0.2291513483
1059	0.9024142116	0.2290411155
1060	0.9022787302	0.2290195899
1061	0.9023878357	0.229013456
1062	0.9024048206	0.2289805695
1063	0.9023596588	0.228969377
1064	0.9023502561	0.2289674373
1065	0.90256667	0.2289371313
1066	0.9024499771	0.2289362224
1067	0.902521516	0.2289327646
1068	0.90256667	0.2289169716
1069	0.9022599039	0.2288949268
1070	0.9022956681	0.2288888256
1071	0.9023502561	0.228781859
1072	0.9022504829	0.2287622511
1073	0.9022956681	0.2287620257
1074	0.90221472	0.2287596959
1075	0.9022504829	0.2287443429
1076	0.9022052925	0.2287439198
1077	0.9023502561	0.2287238813
1078	0.9023502561	0.2287198666
1079	0.9024405874	0.2287195471
1080	0.9023954244	0.2287147458
1081	0.9024142116	0.2286732247
